latitude,longitude,price
"-21,591360","-51,066690","52,47"
"-21,285350","-49,654970","37,03"
"-22,025900","-47,067020","71,50"
"-21,916230","-46,686660","88,27"
"-22,476390","-46,632780","36,16"
"-22,857640","-49,253620","22,67"
"-22,602380","-47,874810","85,49"
"-22,589420","-49,161640","67,59"
"-23,537450","-47,862730","34,31"
"-21,929540","-51,395190","51,08"
"-20,538890","-49,102190","30,34"
"-21,004120","-47,397950","52,65"
"-21,631490","-50,196010","45,09"
"-23,522590","-47,283730","70,78"
"-20,277570","-49,914050","100,87"
"-22,079440","-51,471940","27,38"
"-22,086760","-49,735120","81,83"
"-22,456690","-49,762430","56,47"
"-22,714080","-47,290090","98,48"
"-21,717970","-48,015680","76,77"
"-20,274530","-49,755390","41,14"
"-22,701110","-46,764440","90,76"
"-22,120020","-47,689380","63,26"
"-20,865450","-51,315670","85,98"
"-23,474500","-48,425650","14,82"
"-22,832930","-48,163840","94,23"
"-22,345710","-51,427610","109,46"
"-22,904340","-45,235620","30,45"
"-20,484140","-50,918830","56,28"
"-24,397670","-48,822370","32,52"
"-23,422940","-47,078160","44,91"
"-21,149860","-50,574700","37,23"
"-23,566020","-47,667330","105,91"
"-20,167240","-47,826450","92,41"
"-23,170650","-49,058610","18,66"
"-22,665040","-44,438580","43,56"
"-21,794440","-48,175560","38,73"
"-22,356940","-47,384170","72,24"
"-21,743420","-50,429790","20,91"
"-22,068810","-48,992940","65,15"
"-22,668110","-44,716510","22,48"
"-22,606270","-48,652730","76,50"
"-21,176850","-48,777710","53,72"
"-22,573060","-47,172500","13,88"
"-23,396110","-46,320830","64,42"
"-20,183850","-50,731170","38,92"
"-22,661670","-50,412220","102,22"
"-23,130990","-46,588960","71,93"
"-20,685560","-50,554720","81,50"
"-22,177890","-49,305110","24,37"
"-21,465960","-49,947910","61,90"
"-23,034020","-48,888020","37,97"
"-20,918060","-49,445280","49,61"
"-21,900890","-49,335090","75,48"
"-20,702390","-49,550450","19,66"
"-22,737510","-44,334130","109,84"
"-23,570970","-49,566600","75,24"
"-21,296190","-49,922930","76,99"
"-22,074440","-48,740280","43,73"
"-22,494720","-48,558060","57,70"
"-24,440470","-49,086150","85,55"
"-24,890450","-48,407900","108,14"
"-20,557220","-48,567780","110,80"
"-21,193610","-48,163890","71,83"
"-23,510560","-46,876110","51,21"
"-21,921940","-50,733890","41,20"
"-20,835150","-47,567420","87,37"
"-22,314720","-49,060560","40,05"
"-20,949440","-48,479170","40,74"
"-21,340570","-50,865420","23,06"
"-23,026980","-49,492770","86,76"
"-23,854440","-46,138610","21,11"
"-21,420760","-50,478620","54,44"
"-21,288610","-50,340000","46,05"
"-23,572500","-46,038610","43,29"
"-23,620090","-46,019380","32,66"
"-21,992500","-48,390830","101,59"
"-22,098300","-48,519520","73,82"
"-23,122440","-48,280580","80,75"
"-23,283330","-47,672220","64,64"
"-23,135000","-46,465280","65,42"
"-24,312250","-49,167000","38,81"
"-22,238810","-50,492520","103,49"
"-22,193060","-48,778890","62,85"
"-21,619720","-49,073610","47,08"
"-22,676350","-48,984760","68,85"
"-22,885830","-48,445000","105,45"
"-22,952700","-46,544180","100,74"
"-21,565820","-50,352270","91,76"
"-21,177570","-50,218050","32,15"
"-20,991390","-47,658610","74,95"
"-21,050600","-47,617280","72,55"
"-22,279420","-48,087440","78,31"
"-23,797500","-48,592780","12,43"
"-21,066110","-50,147220","71,09"
"-20,213450","-47,707760","95,76"
"-22,491550","-49,386370","96,88"
"-23,307500","-47,132780","38,71"
"-23,100830","-45,706940","61,60"
"-22,701150","-44,992290","106,77"
"-21,529440","-46,643890","48,35"
"-21,742950","-49,570610","98,19"
"-21,938220","-51,232320","41,17"
"-23,364170","-46,740560","70,05"
"-21,765180","-51,959030","73,88"
"-23,351930","-46,881290","54,49"
"-24,736110","-48,122780","94,34"
"-20,886220","-48,851750","98,24"
"-21,275280","-47,304170","63,42"
"-23,613640","-48,453880","78,89"
"-22,905560","-47,060830","27,89"
"-23,215990","-46,758420","98,11"
"-22,739440","-45,591390","97,83"
"-22,628890","-50,012820","77,22"
"-25,014720","-47,926670","73,54"
"-22,739990","-45,032080","15,74"
"-22,746390","-50,386940","50,87"
"-21,341940","-48,632940","61,37"
"-23,014210","-49,787050","54,10"
"-24,005830","-48,349440","53,21"
"-23,470560","-47,734720","14,63"
"-22,995000","-47,507780","71,29"
"-23,620280","-45,413060","13,44"
"-23,553390","-46,848520","68,64"
"-20,081940","-49,914170","14,70"
"-21,813960","-47,082640","100,36"
"-21,259170","-47,137830","33,80"
"-20,872220","-51,487500","51,39"
"-21,137780","-48,972780","49,73"
"-21,065360","-49,049770","15,31"
"-20,907420","-49,254950","103,00"
"-23,035560","-49,166110","85,44"
"-23,165000","-47,743610","24,49"
"-23,211950","-47,884650","90,24"
"-22,537240","-47,737700","48,12"
"-23,038890","-49,709440","74,98"
"-21,576340","-50,462020","44,78"
"-20,752330","-48,581620","93,80"
"-20,293020","-48,723280","22,54"
"-22,346110","-47,136200","108,59"
"-23,015280","-48,010560","108,18"
"-22,481940","-47,456670","78,20"
"-21,371150","-50,312710","18,78"
"-23,620920","-49,303050","80,80"
"-22,216980","-47,599610","55,56"
"-22,645830","-47,196110","19,28"
"-20,409340","-49,749050","80,72"
"-23,603890","-46,919170","73,45"
"-21,340280","-47,729440","44,63"
"-20,365380","-47,373000","48,07"
"-22,737070","-50,757930","105,94"
"-22,573160","-44,971080","22,90"
"-23,895000","-46,425280","69,33"
"-23,074440","-44,959720","96,03"
"-21,903890","-47,619440","61,20"
"-23,686110","-46,622780","63,78"
"-20,455910","-50,627980","76,51"
"-21,664590","-46,704500","48,20"
"-21,515310","-48,370330","82,33"
"-22,366110","-48,380280","45,23"
"-20,116660","-50,527710","24,72"
"-22,116650","-48,352040","62,02"
"-21,579360","-51,595980","93,56"
"-22,414440","-49,403890","61,37"
"-21,244380","-47,995980","89,33"
"-22,410800","-50,182620","62,61"
"-24,500570","-48,256010","60,75"
"-23,058800","-47,387760","23,96"
"-21,155170","-49,091060","42,51"
"-20,943010","-48,858190","70,11"
"-23,648890","-46,852220","87,86"
"-23,646640","-46,853860","32,54"
"-23,832220","-46,811390","27,26"
"-23,853360","-46,839570","48,95"
"-21,781790","-51,479590","76,84"
"-22,489040","-47,172560","64,87"
"-22,189000","-46,784210","100,44"
"-22,668100","-49,421750","95,04"
"-22,220520","-46,938780","97,29"
"-20,277670","-50,408070","18,81"
"-22,478430","-51,679540","41,42"
"-22,517100","-52,590990","92,31"
"-23,388330","-49,510000","54,00"
"-21,309450","-48,695830","85,66"
"-20,283890","-50,246390","110,19"
"-22,373810","-49,554340","77,44"
"-23,561530","-46,374900","98,40"
"-21,701030","-51,377860","24,64"
"-20,653940","-50,158440","91,43"
"-21,541930","-51,180660","48,48"
"-22,872220","-50,689790","102,50"
"-20,538610","-47,400830","38,31"
"-23,269240","-46,708890","79,85"
"-23,302770","-46,730890","41,20"
"-21,499890","-50,569970","103,32"
"-22,343230","-49,578650","19,48"
"-22,210560","-49,656110","45,78"
"-20,806330","-50,192380","75,79"
"-21,808790","-48,469040","29,69"
"-20,648330","-50,360560","51,64"
"-21,763430","-50,062250","70,00"
"-21,318660","-50,177820","45,53"
"-21,554100","-49,762630","43,49"
"-21,862040","-49,849590","97,03"
"-20,318330","-48,310560","51,94"
"-20,795000","-49,220280","79,02"
"-24,217260","-48,545230","63,31"
"-20,428330","-47,824170","99,05"
"-21,108200","-51,301240","76,60"
"-20,416480","-49,005210","58,09"
"-20,070320","-50,362920","89,22"
"-21,922810","-49,585190","59,07"
"-21,260830","-50,642780","71,64"
"-23,415000","-46,035000","14,50"
"-22,816390","-45,192500","14,81"
"-23,373380","-48,224660","21,61"
"-21,395680","-48,204270","98,98"
"-23,993060","-46,256390","60,45"
"-23,462780","-46,533330","94,76"
"-21,472310","-47,991420","16,49"
"-20,620400","-50,719250","102,28"
"-21,961980","-50,384820","30,04"
"-22,638250","-47,065010","34,61"
"-22,858330","-47,220000","61,50"
"-21,907450","-49,059170","76,01"
"-21,777980","-50,615170","22,19"
"-22,836790","-49,109280","83,03"
"-21,954720","-47,996670","25,21"
"-21,088800","-49,218790","29,99"
"-22,809110","-50,078160","38,59"
"-21,757780","-48,828890","36,30"
"-23,656390","-47,222500","85,89"
"-20,380030","-49,205070","98,79"
"-22,657260","-51,043850","105,11"
"-22,509170","-48,557780","109,79"
"-20,038330","-47,746940","99,32"
"-23,129940","-46,146470","85,16"
"-24,708060","-47,555280","49,47"
"-24,877920","-47,747570","91,80"
"-20,432780","-51,342500","106,42"
"-23,778060","-45,358060","32,89"
"-23,088420","-47,211900","83,68"
"-22,125870","-51,260470","71,44"
"-19,959870","-50,244190","69,34"
"-21,720020","-50,947380","96,05"
"-23,056670","-49,626390","105,94"
"-23,082020","-49,603700","24,18"
"-23,350280","-47,688610","24,25"
"-22,443760","-47,694490","108,55"
"-20,639840","-49,397810","93,19"
"-24,504380","-48,552480","45,99"
"-20,438060","-48,012220","77,89"
"-22,580560","-47,518610","61,28"
"-21,250130","-49,402470","103,06"
"-21,449030","-51,339590","50,47"
"-23,861940","-49,137220","55,81"
"-23,417780","-49,090560","61,85"
"-21,318060","-49,054440","41,95"
"-21,928790","-48,783120","81,80"
"-24,183060","-46,788890","30,51"
"-24,611550","-48,843900","86,81"
"-23,716940","-46,849170","84,46"
"-23,591670","-48,053060","51,06"
"-23,946960","-48,838350","19,34"
"-23,548890","-46,934170","35,20"
"-22,436110","-46,821670","48,72"
"-24,559850","-49,224350","73,21"
"-21,595560","-48,812780","44,19"
"-23,707780","-49,489720","58,19"
"-22,233330","-48,719170","42,07"
"-20,596260","-51,425370","67,84"
"-23,458060","-46,329170","87,27"
"-24,112500","-49,331670","70,24"
"-24,288800","-47,133250","91,87"
"-23,005830","-46,838890","87,93"
"-23,101670","-48,615830","61,13"
"-22,252780","-47,822780","43,71"
"-20,657550","-47,168590","67,53"
"-21,749020","-46,930510","58,01"
"-23,264170","-47,299170","34,50"
"-23,153060","-47,057780","51,46"
"-20,339440","-47,780560","81,46"
"-20,666180","-48,401640","35,25"
"-21,254720","-48,322220","20,36"
"-23,305280","-45,965830","49,22"
"-20,947470","-49,576060","29,04"
"-24,692500","-48,002220","55,48"
"-22,705560","-46,985830","37,77"
"-20,268890","-50,545830","83,64"
"-23,281540","-45,712170","90,69"
"-23,540820","-46,895710","89,80"
"-23,566750","-46,664390","104,76"
"-21,017780","-47,763890","70,30"
"-23,101390","-46,728330","72,70"
"-22,296390","-48,557780","16,76"
"-20,334550","-47,571210","106,01"
"-22,930280","-46,275560","111,39"
"-22,244400","-50,787470","107,91"
"-21,089860","-49,772930","110,18"
"-21,976890","-49,786230","106,11"
"-23,108250","-47,798200","12,44"
"-23,186390","-46,884170","71,84"
"-21,514720","-51,433610","53,44"
"-24,320830","-47,634720","46,93"
"-23,958600","-47,013660","13,96"
"-23,084430","-45,199730","95,68"
"-23,049720","-47,836670","16,97"
"-21,170690","-51,051840","75,72"
"-22,517070","-44,880550","75,04"
"-22,185560","-47,390280","73,55"
"-22,598610","-48,800280","78,12"
